C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\InventoryManagementSystemCMPG223.dll.config
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\InventoryManagementSystemCMPG223.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\InventoryManagementSystemCMPG223.pdb
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\csc.exe
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\csc.exe.config
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\csc.rsp
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\csi.exe
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\csi.exe.config
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\csi.rsp
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\System.AppContext.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\System.Console.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\System.IO.Compression.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\System.Net.Http.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\System.Net.Sockets.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\System.ValueTuple.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\System.Xml.XPath.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\vbc.exe
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\vbc.exe.config
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\vbc.rsp
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\VBCSCompiler.exe
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\obj\Debug\InventoryManagementSystemCMPG223.csproj.AssemblyReference.cache
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\obj\Debug\InventoryManagementSystemCMPG223.csproj.CoreCompileInputs.cache
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\obj\Debug\InventoryManagementSystemCMPG223.csproj.CopyComplete
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\obj\Debug\InventoryManagementSystemCMPG223.dll
C:\Users\Karla\Documents\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\obj\Debug\InventoryManagementSystemCMPG223.pdb
C:\Users\Karla\Documents\NOORDWES UNIVERSITEIT\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\vbc.exe.config
C:\Users\Karla\Documents\NOORDWES UNIVERSITEIT\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\vbc.rsp
C:\Users\Karla\Documents\NOORDWES UNIVERSITEIT\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\VBCSCompiler.exe
C:\Users\Karla\Documents\NOORDWES UNIVERSITEIT\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Karla\Documents\NOORDWES UNIVERSITEIT\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Karla\Documents\NOORDWES UNIVERSITEIT\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Karla\Documents\NOORDWES UNIVERSITEIT\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\obj\Debug\InventoryManagementSystemCMPG223.csproj.AssemblyReference.cache
C:\Users\Karla\Documents\NOORDWES UNIVERSITEIT\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\obj\Debug\InventoryManagementSystemCMPG223.csproj.CoreCompileInputs.cache
C:\Users\Karla\Documents\NOORDWES UNIVERSITEIT\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\obj\Debug\InventoryManagementSystemCMPG223.csproj.CopyComplete
C:\Users\Karla\Documents\NOORDWES UNIVERSITEIT\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\obj\Debug\InventoryManagementSystemCMPG223.dll
C:\Users\Karla\Documents\NOORDWES UNIVERSITEIT\2024 NWU\CMPG223\CMPG223-Project\InventoryManagementSystemCMPG223\obj\Debug\InventoryManagementSystemCMPG223.pdb
